barcode,name,author,publisher,genre,quantity,price,reorder_threshold
9789550980031,ඇහි පියන් ඇහැරිලා,මහින්ද ප්‍රසාද් මස්ඉබුල,සන්ථව,Other,3,0,1
9789550980239,මාණික්කාවත,මහින්ද ප්‍රසාද් මස්ඉබුල,සන්ථව,Novel,3,0,1
9786245594252,මැයි මාර ප්‍රසංගය,මහින්ද ප්‍රසාද් මස්ඉබුල,සන්ථව,Novel,0,0,1
9789550980000,සෙංකොට්ටං,මහින්ද ප්‍රසාද් මස්ඉබුල,සන්ථව,Novel,0,0,1
9789555285704,හිරුත් හිම පියල්ලක,මහින්ද ප්‍රසාද් මස්ඉබුල,සන්ථව,Other,2,0,1
9789550201587,අපේ ගම,මාටින් වික්‍රමසිංහ,සරස,Novel,1,0,1
9789550201365,ගම්පෙරලිය,මාටින් වික්‍රමසිංහ,සරස,Novel,1,0,1
9789550201396,මඩොල් දූව,මාටින් වික්‍රමසිංහ,සරස,Novel,1,0,1
9789550201464,වහල්ලු,මාටින් වික්‍රමසිංහ,සරස,Novel,1,0,1
9789550201402,විරාගය,මාටින් වික්‍රමසිංහ,සරස,Novel,1,0,1
9786245671908,ප්‍රේමයේ පරිච්ජේදය,මිලින්ද ලක්ශාන්,අහස් Publication,Novel,2,0,1
9786245552146,11,මුතුමුදලිගේ නිශ්ශංක,පොත්මී ප්‍රකාශන,Novel,1,0,1
9786245552108,ආසික්ලන්තය,මුතුමුදලිගේ නිශ්ශංක,පොත්මී ප්‍රකාශන,Novel,1,0,1
9786245552092,හදට ගල් ගැසූ කොල්ලෙක්,මුතුමුදලිගේ නිශ්ශංක,පොත්මී ප්‍රකාශන,Novel,0,0,1
9786249376809,අහස සද ලෙද,මුදිතා ලක්මිණි වැන්දබෝනා,කර්තෘ ප්‍රකාශනයකි,Novel,4,0,1
9786246266738,දැහැනක බැඳී,මුදිතා ලක්මිණි වැන්දබෝනා,Storyflix,Translation/Adoption,18,0,1
9786245579778,නොක්නරී අදුරු සෙවණැලි,මේධාවි දික්මාදුගොඩ,මියුසස් ප්‍රකාශන,Translation/Adoption,1,0,1
9786245999392,හාදු මල්,මේධි භාෂිණි,නිසා bookland,Novel,2,0,1
9789554690103,I.D.,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,3,0,1
9789554690028,ආදරණිය වික්ටෝරියා,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,2,0,1
9789554690066,කලම්බෝ,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,2,0,1
9786246039103,ටොක්සික්,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,2,0,1
9786246039004,නිල් කට්රොල්,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,1,0,1
9786246039059,මන්දෝදරී,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,10,0,1
9789554690004,මාගම් සෝලිය,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,3,0,1
9781234567897,රැජින,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,3,0,1
9789554690011,‍ලොවීනා,මොහාන් රාජ් මඩවල,බිසෝ ප්‍රකාශන,Novel,2,0,1
9786245671892,ස්වරාගී,යමුනා හේමමාලි ගුණරත්න,අහස් Publication,Novel,2,0,1
9786245671526,අනෝරාවක,යශ්වානි දේවනාරායන,අහස් Publication,Novel,1,0,1
9786245999330,අසම්මතයේ උමතුවක්,යශ්වානි දේවනාරායන,නිසා Publishers,Novel,1,0,1
9786245671922,අළු පැහැති දවසක,යශ්වානි දේවනාරායන,අහස් Publication,Novel,3,0,1
9786245671656,කටු අතරින් මල් වෙත,යශ්වානි දේවනාරායන,අහස් Publication,Novel,3,0,1
9786245671847,සීමාවෙන් එහා,යශ්වානි දේවනාරායන,අහස් Publication,Novel,4,0,1
9786246596408,පායල්,යසන්දි අතපත්තු,නොහඳුනන්නි,Novel,2,0,1
9786249489011,කඳුළ නුඹ,යාශු සේමසිංහ,නොහඳුනන්නි,Novel,0,0,1
9786245671618,නීල වරලි,යුනධි ශෙහාරා,අහස් Publication,Novel,0,0,1
9786246266707,මී පුර ඇල්ල,යෙන් හැරි,Storyflix,Novel,93,0,1
9786245671700,රංගල කන්ද,යෙන් හැරි,අහස් Publication,Novel,2,0,1
9786246417086,Daily love dose - පේපර්මින්ට්,යේශා ප්‍රනාන්දු,රස කථා ප්‍රකාශන,Other,1,0,1
9789559750024,හිනැහෙන් රොබරෝසියා,යෞවන සමීන්ද්‍ර රත්නායක,Tashen Publication,Novel,2,0,1
9786246417130,බොහෝ කවි ලියවුනෙ ඔබටය,රංගනී ගීතිකා ප්‍රනාන්දු,රස කථා ප්‍රකාශන,Other,1,0,1
9786246417123,At least we met,රංගනී ෆර්නැන්ඩු,රස කථා ප්‍රකාශන,Other,1,0,1
9786245577064,සහසසරංසි,රන්දික කඩවතආරච්චි,Reading Planet,Novel,1,0,1
9786246508043,එක් පුංචි පාරාදීසයක්,රන්සර බණ්ඩාර,ග්‍රන්ථ ප්‍රකාශන,Other,1,0,1
9786245579631,දිව්‍යාශිංසන,රවින්දි කල්දේරා,මියුසස් ප්‍රකාශන,Translation/Adoption,1,0,1
9786245579785,දිව්‍යාශිංසන 02,රවින්දි කල්දේරා,මියුසස් ප්‍රකාශන,Translation/Adoption,2,0,1
9786245579662,අධමයාගේ ආත්මාරක්ෂක පද්ධතිය,රවිශ්කා තරුප්‍රභා පෙරේරා,මියුසස් ප්‍රකාශන,Translation/Adoption,1,0,1
9786246039080,විසල් නුවරක ආදරය,රශ්මික මන්ඩාවල,බිසෝ ප්‍රකාශන,Novel,2,0,1
9786245579136,දිරිය දරුවෝ,රාජ ශ්‍රී පීරිස්,මියුසස් ප්‍රකාශන,Novel,1,0,1
9786245626427,ආදරයද මට කීවේ,රුවනි ලියනගොල්ල,සංක ප්‍රකාශකයෝ,Novel,1,0,1
9786245626311,උමන්දා,රුවනි ලියනගොල්ල,සංක ප්‍රකාශකයෝ,Novel,1,0,1
9786245999279,කෝඩු ආකාසෙ,රුවනි ලියනගොල්ල,කර්තෘ ප්‍රකාශනයකි,Novel,1,0,1
9786246523008,ධූම,රුවනි ලියනගොල්ල,කර්තෘ ප්‍රකාශනයකි,Novel,2,0,1
9786245673315,කළු සිල්ලර,රුවිනි සිල්වා,සිතුවිලි Publication,Novel,2,0,1
9786245671885,හොට් චොක්ලට්,රුවිනි සිල්වා,අහස් Publication,Novel,1,0,1
9786245638963,උන්මාද තොටමුණ,රූපා ශ්‍රියානි ඒකනායක,සූරිය ප්‍රකාශකයෝ,Novel,1,0,1
9786246417154,මිහිරි මිදි අතු,රොෂෙල් ෆර්නැන්ඩු,රස කථා ප්‍රකාශන,Other,1,0,1
9786245572748,නුඹ හමුවීමම ප්‍රේමයක්,ලෙහාන් හඳුන්ගේ,ග්‍රන්ථ ප්‍රකාශන,Other,1,0,1
9786245572731,හුස්මක් ඔබ මට‍,ලෙහාන් හඳුන්ගේ,ග්‍රන්ථ ප්‍රකාශන,Novel,1,0,1
9786245558827,නමක් නැති ලිපිනයක්,ලේඛක එකතුවකි,නොහඳුනන්නි,Short Stories,1,0,1
9786249453609,ප්‍රොමිතියස්ගේ දරුවෝ,ලේඛක එකතුවකි,ග්‍රන්ථ ප්‍රකාශන,Short Stories,1,0,1
9786245572878,ගෙම්බරී,ලේඛා මදරසිංහ,ග්‍රන්ථ ප්‍රකාශන,Novel,3,0,1
9786245626571,ආලේ බැඳි රන්දම්,වත්සලා කරුණාරත්න,සංක ප්‍රකාශකයෝ,Novel,1,0,1
9786245626229,සුපෙමි පාරමී,වත්සලා කරුණාරත්න,සංක ප්‍රකාශකයෝ,Novel,1,0,1
9786245558834,මං තරු මං දිගේ 1,වරුනි වාසවදත්තා දේශප්‍රිය,නොහඳුනන්නි,Novel,2,0,1
9786245558841,මං තරු මං දිගේ 2,වරුනි වාසවදත්තා දේශප්‍රිය,නොහඳුනන්නි,Novel,2,0,1
9786245671359,කයිලි,වාසනා පෙරේරා,අහස් Publication,Novel,2,0,1
9786246679071,තාල යාත්‍රා,වාසනා පෙරේරා,Storyflix,Novel,48,0,1
9786245671342,තුහින පිණි සලු,වාසනා පෙරේරා,අහස් Publication,Novel,1,0,1
9786246266691,නිකැළැල් හාදු,වාසනා පෙරේරා,Storyflix,Novel,27,0,1
9786245671939,මතක සොයා,වාසනා පෙරේරා,අහස් Publication,Novel,3,0,1
9786245671236,රිහානා CEO and I,වාසනා පෙරේරා,අහස් Publication,Novel,0,0,1
9786245671625,සේද හීන,වාසනා පෙරේරා,අහස් Publication,Novel,2,0,1
9786249384637,පිනි මල් කිණිත්තක්,ශානිකා ජයසූරිය,අක්ශනා පබ්ලිකේෂන්,Novel,0,0,1
9786245584215,මනෝහාරි,ශානිකා ජයසූරිය,සදමාධවී ප්‍රකාශකයෝ,Novel,1,0,1
9786249384606,සංසාර අභිසෙස්,ශානිකා ජයසූරිය,අක්ශනා පබ්ලිකේෂන්,Novel,1,0,1
9786245584246,සිනිදු යදම්,ශානිකා ජයසූරිය,සදමාධවී ප්‍රකාශකයෝ,Novel,0,0,1
9786246273040,වැහි කෝඩ,ශාමිකා ජේ බස්නායක,ජයදද ප්‍රකාශකයෝ,Novel,1,0,1
9786245558698,නාඩන් උදුම්බරා 1,ශිරෝමි සංජීවනී,නොහඳුනන්නි,Novel,2,0,1
9786245558704,නාඩන් උදුම්බරා 2,ශිරෝමි සංජීවනී,නොහඳුනන්නි,Novel,2,0,1
9786246596293,රිදුමක අවාරේ,ශ්‍යාමි නදීශා,නොහඳුනන්නි,Novel,2,0,1
9786245558926,අනන්ත අහසක්,සංජනා කවින්දි ජයලත්,නොහඳුනන්නි,Novel,2,0,1
9786246596323,වැස්සක්ව වැටෙන තුරු,සංජනා කවින්දි ජයලත්,නොහඳුනන්නි,Novel,2,0,1
9786246596033,සුසුම නුඹ,සංජනා කවින්දි ජයලත්,නොහඳුනන්නි,Novel,2,0,1
9786246266943,තන්දුරි චායි,සංජය දොළමුල්ල,Storyflix,Other,17,0,1
9786246679187,බැංකොක් වගතුග,සංජය දොළමුල්ල,Storyflix,Other,47,0,1
9789555198936,මසාලා චායි,සංජය දොළමුල්ල,කර්තෘ ප්‍රකාශනයකි,Other,3,0,1
9786245999491,වියලි කොපුල්,සංජලි ලියනගේ,නිසා bookland,Novel,1,0,1
9786246596392,දෙවන්‍යා,සචිනි හෙට්ටිආරච්චි,නොහඳුනන්නි,Novel,2,0,1
9786246266868,කළු පැහැති කුඩා පොත,සචින්ත ප්‍රමෝද් නාඔටුන්න,Storyflix,Other,8,0,1
9786246679248,නොකියවිය යුතු කතා කීපයක්,සචින්ත ප්‍රමෝද් නාඔටුන්න,Storyflix,Short Stories,43,0,1
9786245671687,කාවා,සජිත රොශාන්,අහස් Publication,Novel,3,0,1
9786245579747,සදුනාගේ ආගිය විත්ති,සදුන් මධුරංග,මියුසස් ප්‍රකාශන,Short Stories,1,0,1
9786245584079,අමාවි,සඳරේණු අමරසිංහ,සදමාධවී ප්‍රකාශකයෝ,Novel,2,0,1
9786245584338,අලුත් ඉරක්,සඳරේණු අමරසිංහ,සදමාධවී ප්‍රකාශකයෝ,Novel,0,0,1
9786245673230,ගිනියම් හස්තයක්,සමා ආරච්චි,සිතුවිලි Publication,Novel,1,0,1
9786249970441,සැඩ මාරුත,සමා ආරච්චි,කර්තෘ ප්‍රකාශනයකි,Novel,1,0,1
9786246749033,ගෙජ්ජි,සමීර ඒකනායක,ග්‍රන්ථ ප්‍රකාශන,Novel,2,0,1
9786245572328,ඇබිනෝල්,සමීර මධුසංක වන්නිආරච්චි,ග්‍රන්ථ ප්‍රකාශන,Novel,1,0,1
9786246417109,ආදරෙයි උතුරන්න,සමෝදි බණ්ඩාර,රස කථා ප්‍රකාශන,Other,1,0,1
9786249955165,ගිනිමල් ඉම,සිතුමිණි පළිපාණ,කර්තෘ ප්‍රකාශනයකි,Novel,3,0,1
9786249955127,සහරාවේ මල්,සිතුමිණි පළිපාණ,කර්තෘ ප්‍රකාශනයකි,Novel,5,0,1
9786246596125,අඩැසි සඳ,සිතූ සිතුවිලි,නොහඳුනන්නි,Novel,2,0,1
9786245558223,අහසක් නුඹ මට,සිතූ සිතුවිලි,නොහඳුනන්නි,Novel,1,0,1
9786245558605,විසිරූ මල් පෙති,සිතූ සිතුවිලි,නොහඳුනන්නි,Novel,2,0,1
9786245558612,විසිරූ මල් පෙති - 2,සිතූ සිතුවිලි,නොහඳුනන්නි,Novel,2,0,1
9786245558674,ශ්වේත මීදුම,සිතූ සිතුවිලි,නොහඳුනන්නි,Novel,2,0,1
9786246679095,වසන්තය යලි ඇවිත් රහසින්,සිද්ධංගනී ගමකුමාර,Storyflix,Novel,42,0,1
9786246596095,දූලි පොළොවක පිපී,සුජා මෙත්තානන්ද,නොහඳුනන්නි,Novel,0,0,1
9786245673216,අවසන් සංස්කරණය සහ තවත් කතා,සුජාතා මැණිකේ ඉහළගෙදර,සිතුවිලි Publication,Short Stories,3,0,1
9789553727534,ටිකිරි බණ්ඩා සහ සුපිරි බණ්ඩා,සුදත් මාන්නප්පෙරුම,මියුසස් ප්‍රකාශන,Novel,1,0,1
9786245638925,ගයිගර් දුටු ලංකාව,සුදන්තක පී විජේතුංග,සූරිය ප්‍රකාශකයෝ,Other,1,0,1
9789553129062,ළමුතු අමයා,සුරත් ද මැල්,සරසවි ප්‍රකාශකයෝ,Novel,1,0,1
9786245584413,කාන්දම් දෑස්,සුලක්ෂනා ධීරසේකර,සදමාධවී ප්‍රකාශකයෝ,Novel,2,0,1
9786245584475,දුඹුරු තඹරු,සුලක්ෂනා ධීරසේකර,සදමාධවී ප්‍රකාශකයෝ,Novel,4,0,1
9786245797127,නුරා මාරුතේ,සුලක්ෂනා ධීරසේකර,බටහිර අහස,Novel,3,0,1
9786245579525,සිංහ සෙයියාව,සේපාල් මායාදුන්නේ,මියුසස් ප්‍රකාශන,Novel,1,0,1
9786245519552,හදසර,සොනාලි ප්‍රේමරත්න,ආශිර්වාද ප්‍රකාශකයෝ,Novel,1,0,1
9786245572824,පෘථිවි,හර්ෂ මල්ලව ආරච්චි,ග්‍රන්ථ ප්‍රකාශන,Novel,1,0,1
9786245572564,මතක,හර්ෂ මල්ලව ආරච්චි,ග්‍රන්ථ ප්‍රකාශන,Other,1,0,1
9786246679231,තාමරෙයි මලර්,හසන්ති තුඩුහේන,Storyflix,Novel,45,0,1
9789553129741,නොලද ප්‍රේමය අලංකාරයි,හිරු සදු තරු මුතු මද්දුම ආරච්චි,සරසවි ප්‍රකාශකයෝ,Novel,2,0,1
